id,forklift_id,tanggal,pekerjaan,notes,item_dipakai,created_at,updated_at,deleted_at,report_no
4,325,2024-12-26,<p>pasang bushing handle.</p>,,<p>bushing handle 6pc.</p>,2024-12-30 01:05:13,2025-01-15 11:35:14,,W00009
5,327,2024-12-26,<p>pasang bushing handle</p>,,<p>bushing handle6pc</p>,2024-12-30 01:06:14,2025-01-15 11:35:47,,W00010
7,328,2024-12-31,<ul><li>pm</li></ul>,,<ul><li>filter oli (1 pc)</li><li>filter solar (1 pc)</li><li>saringan udara (1 pc)</li><li>oli mesin (8 L)</li><li>Oli hydrolic (5 L)</li><li>body panting</li></ul><p><br></p>,2024-12-31 15:23:51,2025-01-15 11:36:27,,W00017
9,326,2025-01-08,<p>ganti seal cranshaft.</p>,,<p>seal cranshaft 2pc.</p>,2025-01-09 08:15:59,2025-02-06 08:28:53,,W00018
12,361,2025-01-11,<ul><li>install handle set F/R dan Lampu</li><li>repair kabel solenoid transmisi</li></ul>,,<ul><li>handle set f/r 1set</li><li>relay 5pin 24v 2pcs</li><li>connector 2pin 2set</li></ul>,2025-01-11 10:35:29,2025-01-17 08:23:30,,W00020
13,327,2025-01-14,<ul><li>body painting</li></ul>,,<ul><li>ganti monting engine 2pc</li><li>inching seal 1pc</li><li>ban belakang 2pc</li><li>ban depan 2p</li><li>baut roda 1pc</li><li>hose tilt cylinder 2pc</li></ul>,2025-01-14 16:31:43,2025-01-14 16:33:21,,W00019
14,327,2025-01-15,<p>bongkar dan pasang tromol kanan depan</p>,,<p>bubut tromol depan kanan</p>,2025-01-15 10:55:12,2025-01-15 11:31:35,,W00023
15,361,2025-01-15,<ul><li>prepare untuk pengecekan cust. PT Apipa</li></ul>,,<ul><li>kunci kontak 1set</li><li>fuel filter FC-1806 - 1pc</li></ul>,2025-01-15 11:34:40,2025-01-15 11:34:40,,W00021
16,486,2025-01-15,<p>test</p>,<p>test</p>,<p>test</p>,2025-01-15 12:31:33,2025-01-15 12:34:21,2025-01-15 12:34:21,W00023
17,486,2025-01-15,<p>ete</p>,<p>tet</p>,<p>ete</p>,2025-01-15 12:33:45,2025-01-15 12:34:13,2025-01-15 12:34:13,W00024
18,486,2025-01-15,<p>test</p>,<p>test</p>,<p>test</p>,2025-01-15 12:52:06,2025-01-15 12:52:24,2025-01-15 12:52:24,W00023
19,486,2025-01-15,<p>job</p>,<p>note</p>,<p>item</p>,2025-01-15 13:09:13,2025-01-15 13:12:28,2025-01-15 13:12:28,W00023
20,361,2025-01-16,<p>prepare kirim ke pt apipa 1mo</p>,,<ul><li>strobe light 1pc</li><li>safety belt 1pc</li><li>oli mesin 3L</li></ul>,2025-01-16 11:14:37,2025-01-16 11:14:37,,W00022
21,474,2024-11-30,<p>Repair/Maintenance</p>,,<p>1. spion 2 pcs</p><p>2. atap 1 meter</p>,2025-01-17 11:03:35,2025-01-18 11:23:51,,Z00001
22,474,2024-01-10,<p>Repair/Maintenance</p>,,<p>1. Bungkus jok 1 pc</p>,2025-01-17 11:06:13,2025-01-18 11:23:30,,Z00002
23,473,2024-11-30,<p>Repair/Maintenance</p>,,<p>1. spion 2 pcs</p><p>2. blue light 2 pcs</p><p>3. apar 1 pc</p><p>4. atap 1 meter</p>,2025-01-17 11:10:10,2025-01-18 11:23:00,,Z00003
24,476,2024-11-30,<p>Repair/Maintenance</p>,,<p>1. apar 1 pc&nbsp;</p><p>2. blue light 2 pcs</p><p>3. spion 2 pcs&nbsp;</p><p>4. atap 1 meter</p>,2025-01-17 11:12:54,2025-01-18 11:22:22,,Z00004
25,475,2024-11-30,<p>Repair/Maintenance</p>,,<p>1. apar 1 pc</p><p>2. spion 2 pcs</p><p>3. blue light 2 pcs&nbsp;</p><p>4. atap 1 meter</p>,2025-01-17 11:15:07,2025-01-18 11:21:59,,Z00005
26,493,2025-01-10,<p>Repair/Maintenance</p>,,<p>1. blue light 2 pcs</p><p>2. spion 2 pcs</p><p>3. atap 1 meter</p><p>4. apar 1 pc</p>,2025-01-17 11:23:19,2025-01-18 11:21:10,,Z00006
