id,brand,type,eq_no,serial,location,powertrain,owner,tahun,status,deleted_at,updated_at,created_at
319,TOYOTA,8FD30,PS386,SN001,PT EPSON,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
320,TOYOTA,8FD30,PS695,SN002,PT EPSON,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
321,TOYOTA,8FD30,PS865,SN003,PT EPSON,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
322,TOYOTA,8FD30,PS540,SN004,PT EPSON,Diesel,PS RENT,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
323,TOYOTA,8FD30,PS777,SN005,PT EPSON,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
324,TOYOTA,8FD30,PS693,SN006,PT EPSON,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
325,TOYOTA,8FD25,PS484,SN007,PT GIKEN TANJUNG UNCANG,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
326,TOYOTA,8FD25,PS650,SN008,PT ALCOTRAINDO,Diesel,PS Own,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
327,TOYOTA,8FD25,PS654,SN009,PT ALCOTRAINDO,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
328,TOYOTA,8FD25,PS530,SN010,PT ALCOTRAINDO BATAM,Diesel,Under Repair,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
329,TOYOTA,8FD25,PS983,SN011,Giken Horizon Tj Uncang,Diesel,alcotraindo batam,2020,maintenance,,2025-10-27 10:09:47,2025-10-27 09:48:27
330,TOYOTA,8FD25,PS186,SN012,WORKSHOP,Diesel,PS RENT,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
331,TOYOTA,8FD25,PS946,SN013,PT ALCOTRAINDO KABIL,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
332,TOYOTA,8FD26,PS881,SN014,PT ALCOTRAINDO,Diesel,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
333,TOYOTA,8FG25,PS251,SN015,PT COCA-COLA,LPG,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
334,TOYOTA,8FG25,PS530B,SN016,PT COCA-COLA,LPG,PS Rent,2020,active,,2025-10-27 10:09:47,2025-10-27 09:48:27
