"id","brand","powertrain","type","location","owner","mfg_year","serial_number","eq_no","status","created_at","updated_at","deleted_at"
"1","TOYOTA","Diesel","8FD30","PT EPSON","PS Rent","2020","SN001","PS386","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"2","TOYOTA","Diesel","8FD30","PT EPSON","PS Rent","2020","SN002","PS695","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"3","TOYOTA","Diesel","8FD30","PT EPSON","PS Rent","2020","SN003","PS865","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"4","TOYOTA","Diesel","8FD30","PT EPSON","PS RENT","2020","SN004","PS540","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"5","TOYOTA","Diesel","8FD30","PT EPSON","PS Rent","2020","SN005","PS777","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"6","TOYOTA","Diesel","8FD30","PT EPSON","PS Rent","2020","SN006","PS693","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"7","TOYOTA","Diesel","8FD25","PT GIKEN TANJUNG UNCANG","PS Rent","2020","SN007","PS484","Active","2024-12-25 12:21:22","2025-07-03 15:28:56",NULL
"8","TOYOTA","Diesel","8FD25","PT ALCOTRAINDO","PS Own","2020","SN008","PS650","Active","2024-12-25 12:21:22","2025-05-05 16:20:27",NULL
"9","TOYOTA","Diesel","8FD25","PT ALCOTRAINDO","PS Rent","2020","SN009","PS654","Active","2024-12-25 12:21:22","2024-12-25 12:21:23",NULL
"10","TOYOTA","Diesel","8FD25","PT ALCOTRAINDO BATAM","Under Repair","2020","SN010","PS530","Active","2024-12-25 12:21:22","2025-01-13 11:39:49",NULL
"11","TOYOTA","Diesel","8FD25","Giken Horizon Tj Uncang","alcotraindo batam","2020","SN011","PS983","Maintenance","2024-12-25 12:21:22","2025-07-25 16:20:57",NULL
"12","TOYOTA","Diesel","8FD25","WORKSHOP","PS RENT","2020","SN012","PS186","Active","2024-12-25 12:21:22","2025-03-19 07:52:46",NULL
"13","TOYOTA","Diesel","8FD25","PT ALCOTRAINDO KABIL","PS Rent","2020","SN013","PS946","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"14","TOYOTA","Diesel","8FD26","PT ALCOTRAINDO","PS Rent","2020","SN014","PS881","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"15","TOYOTA","LPG","8FG25","PT COCA-COLA","PS Rent","2020","SN015","PS251","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"16","TOYOTA","LPG","8FG25","PT COCA-COLA","PS Rent","2020","SN016","PS530B","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"17","TOYOTA","Diesel","8FD30","PT INTI DUTA SURYA","PS Rent","2020","SN017","PS032","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"18","TOYOTA","Diesel","8FD30","BTG","PS Own","2020","SN018","PS042","Active","2024-12-25 12:21:23","2025-04-17 09:56:07",NULL
"19","TOYOTA","Diesel","8FD30","PT TENARIS","PS Rent","2020","SN019","PS768","Active","2024-12-25 12:21:23","2025-07-26 10:18:34",NULL
"20","TOYOTA","Diesel","8FD25","PT ALCOTRAINDO KABIL","PS Rent","2020","SN020","PS656","Active","2024-12-25 12:21:23","2025-10-21 08:33:38",NULL
"21","TOYOTA","Diesel","8FD25","PT KIAN SOON","PS Rent","2020","SN021","PS205","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"22","TOYOTA","Diesel","8FD25","SUPERPAKINDO","PS Workshop","2020","SN022","PS305","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"23","TOYOTA","Diesel","8FD25","PT INDO KREASI","PS Rent","2020","SN023","PS920","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"24","TOYOTA","Diesel","7FD30","PT ISTIMEWA BANGUN BERSAMA","Customer Owned","2020","SN024","F 01","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"25","TOYOTA","Diesel","8FD25","WORKSHOP","PS Rent","2020","SN025","PS137","Active","2024-12-25 12:21:23","2025-05-05 16:19:01",NULL
"26","TOYOTA","Diesel","8FD25","Giken Horizon Tj Uncang","PS Workshop","2013","SN026","PS067","Active","2024-12-25 12:21:23","2025-05-05 16:15:33",NULL
"27","TOYOTA","Diesel","7FD30","SOLD PT WHIRINDO","Customer Owned","2020","SN027","PS126","Active","2024-12-25 12:21:23","2024-12-25 12:21:23",NULL
"28","TOYOTA","Diesel","7FD30","PT NIGI KABIL NATGAS","PS Workshop","2020","SN028","PS991","Active","2024-12-25 12:21:23","2025-07-26 10:19:54",NULL
